"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"1099",-31.083333,141.666667,1975-10-08,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","79f2330c-c194-4742-8fa4-af2863bcc206","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Santalum","Santalaceae",1975,TRUE,"perennial","perennial"
"1100",-31.083333,141.7,1973-08-30,"Bulbine semibarbata","https://id.biodiversity.org.au/node/apni/2893560","697debce-11d9-4a37-83ca-1a48eeeabb53","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Bulbine","Asphodelaceae",1973,TRUE,"annual","annual"
"1101",-31.083333,141.7,1953-11-15,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","58c13ea7-3370-47e4-aec7-3467ef29095f","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Cymbopogon","Poaceae",1953,TRUE,"perennial","perennial"
"1102",-31.083333,141.8,1995-12-10,"Eucalyptus camaldulensis subsp. arida","https://id.biodiversity.org.au/node/apni/2907986","bc43a66e-63df-40ad-8691-0ac68e901fc5","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eucalyptus","Myrtaceae",1995,TRUE,"perennial","perennial"
"1103",-31.083333,141.7,1973-09-15,"Triraphis mollis","https://id.biodiversity.org.au/taxon/apni/51291618","6c920712-00f8-4b54-ad11-93c4a5122c04","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Triraphis","Poaceae",1973,TRUE,"perennial","perennial"
"1104",-31.083333,141.7,2001-06-27,"Enchylaena tomentosa","https://id.biodiversity.org.au/node/apni/2897908","5eab32a0-c5cc-4a20-9f6a-9104d59ce907","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Enchylaena","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"1105",-31.083333,141.733333,1993-09-23,"Entosthodon apophysatus","https://id.biodiversity.org.au/node/ausmoss/10075285","f6d7bc17-0431-4c73-9753-0b8587a1e490","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Entosthodon","Funariaceae",1993,FALSE,NA,NA
"1106",-31.083333,141.7,NA,"Euphorbia tannensis subsp. eremophila","https://id.biodiversity.org.au/node/apni/2917341","dd289f23-5ca9-4bfa-9de8-e49bab0baaa8","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Euphorbia","Euphorbiaceae",NA,TRUE,"annual perennial","annual"
"1107",-31.083333,141.666667,1975-10-05,"Leiocarpa leptolepis","https://id.biodiversity.org.au/node/apni/2918657","f349a065-0a30-414b-9f6a-d6f45d614880","Tasmanian Herbarium (HO) AVH data","PRESENT","Leiocarpa","Asteraceae",1975,TRUE,"perennial","perennial"
"1108",-31.083333,141.7,1973-09-15,"Gnephosis arachnoidea","https://id.biodiversity.org.au/node/apni/2888932","8956b547-fc23-4881-b459-f5d4130d5c8d","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Gnephosis","Asteraceae",1973,TRUE,"annual","annual"
"1109",-31.083333,141.666667,1975-10-07,"Maireana turbinata","https://id.biodiversity.org.au/node/apni/2907998","b011da6f-20f2-42ba-8733-1cb0e90cc238","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1110",-31.083333,141.7,1971-07-01,"Enteropogon acicularis","https://id.biodiversity.org.au/node/apni/2903181","c0eff2b6-37d9-4035-96c3-917f944ded9a","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Enteropogon","Poaceae",1971,TRUE,"perennial","perennial"
"1111",-31.083333,141.7,1973-09-01,"Roepera ammophila","https://id.biodiversity.org.au/taxon/apni/51311330","227d8089-7f6f-41c4-a2fd-f9b84fc52a31","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Roepera","Zygophyllaceae",1973,TRUE,"annual","annual"
"1112",-31.083333,141.7,1973-09-15,"Arabidella trisecta","https://id.biodiversity.org.au/node/apni/8443421","f74a3c77-b39b-421f-8eef-badc9335c936","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Arabidella","Brassicaceae",1973,TRUE,"perennial","perennial"
"1113",-31.083333,141.7,1973-09-15,"Alyssum linifolium","https://id.biodiversity.org.au/node/apni/2901438","226a1d6c-fcbf-4b36-ae9a-e555ffdeb757","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Alyssum","Brassicaceae",1973,TRUE,"annual","annual"
"1114",-31.083333,141.716667,1973-08-30,"Tripogonella loliiformis","https://id.biodiversity.org.au/taxon/apni/51291607","6ce4076f-6851-4823-b37d-e56c4d7d06e2","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Tripogonella","Poaceae",1973,TRUE,"annual perennial","annual"
"1115",-31.083333,141.7,1973-08-30,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","71dd92af-92fc-4fc7-9ab0-7f40c75dcbe4","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1973,TRUE,"perennial","perennial"
"1116",-31.083333,141.7,1973-05-31,"Atriplex lindleyi subsp. conduplicata","https://id.biodiversity.org.au/node/apni/2899439","e6eed455-4c82-44f0-b24a-4278328305d5","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1973,TRUE,"annual","annual"
"1117",-31.083333,141.7,1973-08-30,"Vicia monantha subsp. monantha","https://id.biodiversity.org.au/node/apni/2917919","4266d5e3-a7bc-4afa-a3a1-09063055ced4","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Vicia","Fabaceae",1973,TRUE,"annual","annual"
"1118",-31.083333,141.7,1973-08-30,"Atriplex velutinella","https://id.biodiversity.org.au/node/apni/2918357","587b4a38-e844-49a3-b17b-d4dcbbe15530","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1973,TRUE,"short_lived_perennial","perennial"
"1119",-31.083333,141.7,1973-09-15,"Maireana georgei","https://id.biodiversity.org.au/node/apni/2900813","6b60f25f-dfc4-42b6-87e9-850a3392a700","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1120",-31.083333,141.7,1962-05-17,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","2a0bb17f-2c4b-48df-b737-6948455077b4","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",1962,TRUE,"perennial","perennial"
"1121",-31.083333,141.7,1973-09-15,"Senecio glossanthus","https://id.biodiversity.org.au/node/apni/2897557","7362d309-6d5d-4167-84eb-2ab348ddb392","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1973,TRUE,"annual","annual"
"1122",-31.083333,141.683333,1973-08-31,"Rhodanthe polygalifolia","https://id.biodiversity.org.au/node/apni/2919511","27780cc4-4382-4548-a693-e3832e42e884","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"1123",-31.083333,141.7,1973-05-31,"Malvastrum americanum","https://id.biodiversity.org.au/taxon/apni/51288558","4ee0e99e-6fc3-4461-a1ef-c6bc1f992f06","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Malvastrum","Malvaceae",1973,TRUE,"perennial","perennial"
"1124",-31.083333,141.8,1995-12-10,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","b0eb4ec6-76ed-4168-a3b2-b427db18920b","National Seed Bank","PRESENT","Cymbopogon","Poaceae",1995,TRUE,"perennial","perennial"
"1125",-31.083333,141.7,1981-11-05,"Vittadinia eremaea","https://id.biodiversity.org.au/node/apni/2919280","4fd18eef-16d1-4f9f-95db-c2823ab1ad7e","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Vittadinia","Asteraceae",1981,TRUE,"annual","annual"
"1126",-31.083333,141.733333,1978-08-02,"Roepera emarginata","https://id.biodiversity.org.au/taxon/apni/51311423","a7c42bb7-c39a-4926-af4e-279c5723b3e9","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Roepera","Zygophyllaceae",1978,TRUE,"annual","annual"
"1127",-31.083333,141.7,1975-02-01,"Iseilema vaginiflorum","https://id.biodiversity.org.au/node/apni/2903356","a51e250a-76e0-438d-ae7c-b0e7d901871a","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Iseilema","Poaceae",1975,TRUE,"annual","annual"
"1128",-31.083333,141.733333,1962-05-17,"Paractaenum refractum","https://id.biodiversity.org.au/node/apni/2898224","25fe46b7-29b8-469d-9bc0-02e8281b3325","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Paractaenum","Poaceae",1962,TRUE,"annual","annual"
"1129",-31.083333,141.7,2005-09-26,"Leiocarpa leptolepis","https://id.biodiversity.org.au/node/apni/2918657","4d9c22aa-af62-47fc-a2b8-4a658ca3e91f","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Leiocarpa","Asteraceae",2005,TRUE,"perennial","perennial"
"1130",-31.083333,141.733333,1974-05-25,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","46fb2bbb-f08a-4d77-88fa-8f04ac7af99e","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Eucalyptus","Myrtaceae",1974,TRUE,"perennial","perennial"
"1131",-31.083333,141.7,1979-10-21,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","97f06618-643e-4a97-a991-f1517101f7fa","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1979,TRUE,"perennial","perennial"
"1132",-31.083333,141.666667,NA,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","dbd373c2-6de7-4da7-8085-074b7af5ef89","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Pittosporum","Pittosporaceae",NA,TRUE,"perennial","perennial"
"1133",-31.083333,141.7,1971-07-04,"Atriplex vesicaria subsp. sphaerocarpa","https://id.biodiversity.org.au/node/apni/2920594","389eeeac-bfc0-4b6c-842a-fb666e05098e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"1134",-31.083333,141.716667,2005-09-26,"Sclerolaena diacantha","https://id.biodiversity.org.au/node/apni/8448086","5bcef864-89a9-4126-a496-9cac947c91c6","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",2005,TRUE,"perennial","perennial"
"1135",-31.083333,141.7,2005-09-28,"Goodenia glauca","https://id.biodiversity.org.au/node/apni/2920598","84bc6221-6a85-4af2-ba4e-b712e4cfc600","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Goodenia","Goodeniaceae",2005,TRUE,"perennial","perennial"
"1136",-31.083333,141.733333,NA,"Senna artemisioides","https://id.biodiversity.org.au/taxon/apni/51285233","02f164f1-ce81-41a0-9311-04cfb46cd1ad","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Senna","Fabaceae",NA,TRUE,"perennial","perennial"
"1137",-31.083333,141.7,1973-09-15,"Lepidium fasciculatum","https://id.biodiversity.org.au/node/apni/2894420","244a1d0f-e6f1-4418-89d2-b8be3fbe15e8","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Lepidium","Brassicaceae",1973,TRUE,"annual","annual"
"1138",-31.083333,141.7,1953-11-15,"Astrebla lappacea","https://id.biodiversity.org.au/node/apni/2896659","337b5cfb-4683-4033-a04c-1598a8bed3d4","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Astrebla","Poaceae",1953,TRUE,"perennial","perennial"
"1139",-31.083333,141.7,1971-09-30,"Pycnosorus pleiocephalus","https://id.biodiversity.org.au/node/apni/2914739","f3d7afe4-9388-40bb-9d8c-7128f00ee35e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Pycnosorus","Asteraceae",1971,TRUE,"annual","annual"
"1140",-31.083333,141.7,1973-08-30,"Maireana astrotricha","https://id.biodiversity.org.au/node/apni/2895635","d78976e7-ac87-4533-a460-ce3f396c1cea","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1141",-31.083333,141.8,1995-12-10,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","29c9e79a-b629-4fb0-aa94-196eb61667cb","National Seed Bank","PRESENT","Cymbopogon","Poaceae",1995,TRUE,"perennial","perennial"
"1142",-31.083333,141.716667,1964-12-18,"Leiocarpa leptolepis","https://id.biodiversity.org.au/node/apni/2918657","d4134dbb-09cf-4b59-bb08-dbd0bf57e61e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Leiocarpa","Asteraceae",1964,TRUE,"perennial","perennial"
"1143",-31.083333,141.7,1973-08-30,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","b1ca827d-7f9d-43dc-a048-9b8b9fd95341","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1144",-31.083333,141.7,1975-08-07,"Cassinia laevis","https://id.biodiversity.org.au/node/apni/2911348","5a478859-16aa-4b79-a14e-15cced5dd42f","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Cassinia","Asteraceae",1975,TRUE,"perennial","perennial"
"1145",-31.083333,141.7,2001-09-24,"Sporobolus actinocladus","https://id.biodiversity.org.au/node/apni/2917323","1aba3926-5a1c-4974-993d-8bfe29219851","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sporobolus","Poaceae",2001,TRUE,"perennial","perennial"
"1146",-31.083333,141.7,1973-08-30,"Rhodanthe microglossa","https://id.biodiversity.org.au/node/apni/2918903","b5571595-7ebb-4fd4-9215-2dc6c7adc3cf","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"1147",-31.083333,141.714444,2012-05-07,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","6e5667fa-84e1-4142-a302-c32bafdc0d71","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eucalyptus","Myrtaceae",2012,TRUE,"perennial","perennial"
"1148",-31.083333,141.666667,1975-10-06,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","1f5e8bcf-39d4-42cc-ad32-319d401a5254","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Cymbopogon","Poaceae",1975,TRUE,"perennial","perennial"
"1149",-31.083333,141.8,1995-12-10,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","3080a36c-a2ea-4e7f-b342-a24b546794c0","National Seed Bank","PRESENT","Cymbopogon","Poaceae",1995,TRUE,"perennial","perennial"
"1150",-31.083333,141.683333,1953-11-14,"Enchylaena tomentosa","https://id.biodiversity.org.au/node/apni/2897908","d9ebadad-453a-4427-8064-4f8bfec1c6d1","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Enchylaena","Chenopodiaceae",1953,TRUE,"perennial","perennial"
"1151",-31.083333,141.7,1971-07-04,"Atriplex vesicaria subsp. sphaerocarpa","https://id.biodiversity.org.au/node/apni/2920594","1df27897-2452-4714-9480-43e0c35d90de","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"1152",-31.083333,141.8,2019-09-05,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","8def75df-e6a1-485a-905d-5991d123e37d","National Seed Bank","PRESENT","Cymbopogon","Poaceae",2019,TRUE,"perennial","perennial"
"1153",-31.083333,141.7,1973-09-19,"Haloragis aspera","https://id.biodiversity.org.au/node/apni/2897361","66d9118b-8b45-4d6d-8a3e-e602f9ff6eb1","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Haloragis","Haloragaceae",1973,TRUE,"perennial","perennial"
"1154",-31.083333,141.7,2005-09-27,"Anemocarpa podolepidium","https://id.biodiversity.org.au/node/apni/2893648","d2b2b29a-bd6c-4b0d-b85d-1a6f565d35a8","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Anemocarpa","Asteraceae",2005,TRUE,"perennial","perennial"
"1155",-31.083333,141.7,1971-09-30,"Swainsona swainsonioides","https://id.biodiversity.org.au/node/apni/2916787","b7af5cfc-7063-4f0d-8bdb-d088f3946881","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Swainsona","Fabaceae",1971,TRUE,"perennial","perennial"
"1156",-31.083333,141.666667,1975-10-09,"Paspalidium constrictum","https://id.biodiversity.org.au/node/apni/2901954","a36baeb4-c10e-4924-89bf-2110288a588a","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Paspalidium","Poaceae",1975,TRUE,"perennial","perennial"
"1157",-31.083333,141.666667,1975-10-09,"Maireana schistocarpa","https://id.biodiversity.org.au/node/apni/2893269","6d537cd5-93a8-4674-9db9-1939a1296754","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1158",-31.083333,141.7,1971-01-24,"Xanthium spinosum","https://id.biodiversity.org.au/taxon/apni/51269070","6cb74772-7bf8-4603-acbf-0a2e5fa333f8","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Xanthium","Asteraceae",1971,TRUE,"annual","annual"
"1159",-31.083333,141.7,1973-08-30,"Plantago drummondii","https://id.biodiversity.org.au/node/apni/2897955","7c954ed0-3289-4156-8acc-f91382510b9a","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Plantago","Plantaginaceae",1973,TRUE,"annual","annual"
"1160",-31.083333,141.666667,1975-10-07,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","c1109c73-c16e-420b-aedb-edac3c901b30","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1975,TRUE,"annual","annual"
"1161",-31.083333,141.666667,1975-10-09,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","12bee012-eaeb-4db5-88c7-8cd695b65e1d","BRI AVH Data and Images","PRESENT","Pittosporum","Pittosporaceae",1975,TRUE,"perennial","perennial"
"1162",-31.083333,141.8,1995-12-10,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","330262be-ca98-495b-bed9-9e5bfecdd957","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eucalyptus","Myrtaceae",1995,TRUE,"perennial","perennial"
"1163",-31.083333,141.7,2001-06-27,"Enteropogon ramosus","https://id.biodiversity.org.au/node/apni/2887400","007d8400-ca1e-46c2-b371-217c3e717d0d","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Enteropogon","Poaceae",2001,TRUE,"perennial","perennial"
"1164",-31.083333,141.666667,1975-10-10,"Solanum cleistogamum","https://id.biodiversity.org.au/node/apni/2895946","bd1aaf8b-3db2-463c-bbe1-322765acb24e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Solanum","Solanaceae",1975,TRUE,"annual perennial","annual"
"1165",-31.083333,141.8,1995-12-10,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","2e6158fd-9b24-4b22-9337-4b21e930ceaa","National Seed Bank","PRESENT","Cymbopogon","Poaceae",1995,TRUE,"perennial","perennial"
"1166",-31.083333,141.733333,1978-08-01,"Roepera prismatotheca","https://id.biodiversity.org.au/taxon/apni/51311498","2505b984-4de0-4b6d-b9a7-d1a018564ec4","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Roepera","Zygophyllaceae",1978,TRUE,"annual","annual"
"1167",-31.083333,141.666667,1975-10-07,"Minuria cunninghamii","https://id.biodiversity.org.au/node/apni/2904159","2ea2f47f-d1d1-4ae9-9e80-de387bd9970f","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Minuria","Asteraceae",1975,TRUE,"perennial","perennial"
"1168",-31.083333,141.666667,1975-10-05,"Senecio lanibracteus","https://id.biodiversity.org.au/node/apni/2902159","9c1b5571-7943-4c71-ae12-eeec013917e3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1975,TRUE,"perennial","perennial"
"1169",-31.083333,141.666667,1975-10-09,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","fa703641-9e50-45b2-869b-70577b2f4f91","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1170",-31.083333,141.7,1971-10-01,"Pimelea simplex","https://id.biodiversity.org.au/node/apni/2902180","5c171050-947c-4ac7-93a5-baf3dff83ddd","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Pimelea","Thymelaeaceae",1971,TRUE,"annual","annual"
"1171",-31.083333,141.666667,1975-10-09,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","5c9849bd-36d6-4b39-8757-198bfc34e9bc","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eucalyptus","Myrtaceae",1975,TRUE,"perennial","perennial"
"1172",-31.083333,141.666667,1975-10-05,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","f095c0b8-30ed-4f11-a3e7-6e4491082d28","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Enneapogon","Poaceae",1975,TRUE,"annual perennial","annual"
"1173",-31.083333,141.7,1973-09-15,"Senecio depressicola","https://id.biodiversity.org.au/node/apni/2899348","e429ca9c-a8ce-4f1d-b097-0cd88138959a","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1973,TRUE,"perennial","perennial"
"1174",-31.083333,141.666667,1975-10-05,"Aristida contorta","https://id.biodiversity.org.au/node/apni/2914441","8ce9e500-1445-419f-a712-f011a867a58e","Western Australian Herbarium (PERTH) AVH data","PRESENT","Aristida","Poaceae",1975,TRUE,"annual perennial","annual"
"1175",-31.083333,141.7,1973-09-15,"Hyalosperma semisterile","https://id.biodiversity.org.au/node/apni/2895263","503f04dd-b0c9-431e-bad3-ef2d0d4d9593","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Hyalosperma","Asteraceae",1973,TRUE,"annual","annual"
"1176",-31.083333,141.666667,1975-10-07,"Senna artemisioides subsp. filifolia","https://id.biodiversity.org.au/node/apni/2897826","1291f66b-4abf-495a-9775-35218252398e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senna","Fabaceae",1975,TRUE,"perennial","perennial"
"1177",-31.083333,141.7,1973-08-30,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","6a8ae672-a7bf-4caf-8f5c-670b2c6b7fce","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eucalyptus","Myrtaceae",1973,TRUE,"perennial","perennial"
"1178",-31.083333,141.666667,1975-10-05,"Aristida contorta","https://id.biodiversity.org.au/node/apni/2914441","c89de7b3-9da7-4fa9-904a-b265812e8b0c","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Aristida","Poaceae",1975,TRUE,"annual perennial","annual"
"1179",-31.083333,141.666667,1975-10-05,"Maireana lobiflora","https://id.biodiversity.org.au/node/apni/2890643","235ce35c-4086-4238-a3bb-12ba52789ec4","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1180",-31.083333,141.7,NA,"Rhodanthe microglossa","https://id.biodiversity.org.au/node/apni/2918903","f5387ec3-6899-4eb9-9225-95493e5fc410","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhodanthe","Asteraceae",NA,TRUE,"annual","annual"
"1181",-31.083333,141.666667,1975-10-09,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","8a1d45c8-79ba-4b42-89e0-e4580918ab2e","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1182",-31.083333,141.7,2004-02-25,"Paspalidium albovillosum","https://id.biodiversity.org.au/node/apni/2915900","03b120f0-afd8-4ca6-bff6-5262cfbc1501","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Paspalidium","Poaceae",2004,TRUE,"perennial","perennial"
"1183",-31.083333,141.7,1953-11-15,"Acacia aneura","https://id.biodiversity.org.au/node/apni/6707550","f026f11f-275e-4870-891f-15468bc0d6fb","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",1953,TRUE,"perennial","perennial"
"1184",-31.083333,141.7,1973-08-30,"Maireana schistocarpa","https://id.biodiversity.org.au/node/apni/2893269","fc8d7411-2b18-497c-8792-b4af172a97b3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1185",-31.083333,141.666667,1975-10-06,"Santalum acuminatum","https://id.biodiversity.org.au/node/apni/2890993","9c66f580-591b-4ee2-96d2-2a7ee279daa3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Santalum","Santalaceae",1975,TRUE,"perennial","perennial"
"1186",-31.083333,141.666667,1975-10-07,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","159511ca-2242-445d-830d-9c295ca21679","AD AVH Data","PRESENT","Leiocarpa","Asteraceae",1975,TRUE,"perennial","perennial"
"1187",-31.083333,141.75,NA,"Santalum lanceolatum","https://id.biodiversity.org.au/node/apni/2908232","1f03f02c-1b22-4651-9bfd-1155688bd7b5","N.C.W. Beadle Herbarium (NE) AVH data","PRESENT","Santalum","Santalaceae",NA,TRUE,"perennial","perennial"
"1188",-31.083333,141.666667,1975-10-09,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","b15678a3-9fce-437f-8807-ec8f14ca5fc4","Western Australian Herbarium (PERTH) AVH data","PRESENT","Pittosporum","Pittosporaceae",1975,TRUE,"perennial","perennial"
"1189",-31.083333,141.7,1973-08-31,"Minuria denticulata","https://id.biodiversity.org.au/node/apni/2890356","7b817026-69c6-45e3-9d66-28fce2eb6183","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Minuria","Asteraceae",1973,TRUE,"perennial","perennial"
"1190",-31.083333,141.7,2001-06-27,"Einadia nutans subsp. eremaea","https://id.biodiversity.org.au/node/apni/2913232","f20987b1-121a-4714-9ac2-c1458bc5420f","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Einadia","Chenopodiaceae",2001,TRUE,"perennial","perennial"
"1191",-31.083333,141.666667,1975-10-07,"Maireana microcarpa","https://id.biodiversity.org.au/node/apni/2920328","3b670d1c-33ca-4fce-9772-b34626cc2484","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1192",-31.083333,141.7,1973-08-29,"Rhodanthe uniflora","https://id.biodiversity.org.au/node/apni/2906035","3bbbc775-c869-4368-a769-7a8a9bdf15ba","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhodanthe","Asteraceae",1973,TRUE,"annual","annual"
"1193",-31.083333,141.666667,1975-10-05,"Sclerolaena ventricosa","https://id.biodiversity.org.au/node/apni/2887377","56248e3f-bad4-448a-9f41-4da5c11f0e22","Western Australian Herbarium (PERTH) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
